,x,y
270,-0.653028860334536,-0.5017336138994377
271,3.8148327348129465,-1.1846801416549235
272,-0.044396612030480634,0.9247009775936152
273,2.915415829814085,-1.9368008064770321
274,0.5796254654252737,-0.3020290540831063
275,-0.10737392273750433,0.9081912094879577
276,-3.2483992810853777,1.4524399648394588
277,-2.7581192629940814,-1.5680867215276895
278,2.3194839841337576,1.4821520929243515
279,2.08357925461091,2.1850750632884637
280,0.2700310972999207,0.052542312594619306
281,0.47379540965701905,-0.4090848048482472
282,0.009512001892298965,0.45957363049864164
283,-2.1851564262994962,1.6067765914178138
284,-0.3765786421764963,0.689629788526818
285,2.604360406391488,1.2851311646177088
286,-0.5165653156265809,-0.26687102887001135
287,2.2618614643748365,-1.233509805936194
288,-0.18705540756216976,-0.24743985598164667
289,-0.3385440244245067,-3.882555492900896
290,2.5349841274695817,-0.7071027791152845
291,0.9050461061358428,3.3465252710863203
292,0.21390543963057942,-0.10431379780020753
293,0.09378435198453648,0.14713355709335385
294,-2.0425708738625095,3.2684767974887756
295,-1.9110607562309216,2.4106630670177394
296,1.6401817898694708,-1.3731346259118395
297,0.006015720245177964,-1.0539212747360793
298,-1.041002108219614,-2.3080234834729576
299,-0.030677423011678813,-0.7073843642844315
300,0.4048009183531374,-1.5096248853846104
301,2.710564271683472,0.25323229419744736
302,-3.6506836812175174,-0.6260725743522635
303,2.7302773855632076,0.04010489982351328
304,-1.1500083908782772,0.9137479025812397
305,-0.6285794003653458,-1.5461264363790268
306,0.4095056112181666,1.8726941837414726
307,-0.24893967865261704,-1.9694058246431934
308,-0.5346592873206215,1.734619220312353
309,-1.029847925996165,3.582634710438303
310,0.9841240101586789,0.0919220535429897
311,0.6324189901016499,-0.6933643969845155
312,3.43422244453319,-0.022515377560081228
313,-0.4601841903167855,-0.17682289817986707
314,-0.27923041877652743,-1.1961741964719947
315,-0.3063495098208862,-1.0828400277413792
316,0.18413365368504475,-1.1904335306465514
317,-0.41324652918922317,3.0999307975999733
318,2.8526367620851047,-0.18482011802445858
319,1.2662450076990126,-3.0246340994021597
320,-1.5357163498461601,-0.07887109516902642
321,-1.4751278872783886,1.6989572176694734
322,-2.2209712011083176,0.5151214687693277
323,-0.04082423690784995,0.05609565848817382
324,0.12174426575670322,3.353262487355688
325,1.9163318022285971,1.7169748277065238
326,-0.005527335599810387,-0.003849230804242884
327,-0.31604341466544683,0.3618769830935972
328,-0.6160862552902963,-3.137149723444928
329,-0.2846155301424383,3.2838182820104636
330,2.4544891202995722,0.7063002074247269
331,0.40505481472924376,-0.3231060793127485
332,-0.9682716817465736,0.43020066026566806
333,-1.3019806361343456,-1.2803810817346741
334,2.356916115262739,2.517706717792819
335,-2.2605815042965385,-0.4400392295482414
336,-1.5698209471019726,-3.613455130747929
337,-1.651324867929813,-1.5442318169197229
338,-0.9954831915888893,-1.2335111747352216
339,2.1595067657352764,-0.2921158384579692
340,0.8451477751702183,-1.865042124453225
341,0.970184387344968,-0.10389793103639408
342,1.8304071019418688,-2.2904410107386837
343,0.0541292980271792,-0.049463779276547284
344,1.6834706699747766,-1.1510370303441988
345,-0.9121096853940964,-0.1689669904247852
346,-1.5724782264516284,-2.3359101895380894
347,2.7183301359769114,-1.5487462269535213
348,-0.08346460181406433,-0.116226637700074
349,-1.991088143805758,1.2797538562864212
350,-0.8963995990919733,2.700234553280903
351,2.0796980296582945,0.8820889628096944
352,1.2218651577581707,-2.0610068585899493
353,3.3580859616807994,0.49415204877044194
354,-1.60638364178627,-2.697867391876544
355,0.28183855411772263,0.29585224972841695
356,1.5427064655038791,-0.2690377350144513
357,-0.6010010935967928,-2.7971846782159266
358,2.1968315813567143,-1.8324436747245352
359,1.1726930401248608,-2.2316521463296777
360,0.768295185859048,0.681719820508601
361,-0.07554680133634444,0.04728213950741188
362,0.0770355029609618,-0.17549145512647796
363,-0.5234153559767953,-2.559028134199035
364,-0.451206008540664,0.79068130721916
365,-1.6675443436345352,-0.6626830447731881
366,-0.4894925993235429,0.3546368134095383
367,1.8159051191289426,2.302625437954999
368,-3.022572839083466,-0.528684484948216
369,-0.15620275557252772,-0.2836680567082697
370,-1.342613950551,1.4054148162062672
371,1.097538397798101,3.359502486000492
372,1.8422161188763624,-2.145980889784878
373,-1.7016262266338318,-2.5416442107472696
374,-2.597591207311337,0.9593565064370801
375,-0.1665507649287885,-0.2707197445980687
376,-0.0031187326150737267,-0.03912301652344679
377,-0.6519295208940302,0.8712168544534927
378,-0.69319872349963,3.8438656809425624
379,1.3255936358242735,-2.789047263017133
380,0.6391772871373269,1.92054179535062
381,1.4979852350997522,1.0779826943919952
382,-0.12676372255340643,-0.04878428206262801
383,0.020880872782552587,-0.15124795591939427
384,-0.8975406220423536,-0.4366310226775093
385,0.3316003394385028,-0.5597868554552063
386,-0.7960721464238021,0.03734289639487679
387,1.9227399088353152,1.3339662116586708
388,-2.185563878627604,0.2424954693709325
389,0.9612461952247505,-0.9553787045735934
390,0.24765217347531368,-1.1211079447433359
391,-0.27726970197241096,0.04905063550587491
392,-1.888912419933134,-1.9460906181623463
393,-0.5409856054088875,-0.1909855042632339
394,-3.0870421953789307,-1.8876056442498568
395,-2.023464221883751,0.31920852926927434
396,0.2418906063682695,-2.461215495993862
397,-0.6061164883274407,-0.7861225527101916
398,1.41453146766128,-3.0868220689180634
399,-1.2914349615580092,-2.5574817513896586
400,0.4057735284924896,0.3374019323842647
401,1.5395399826854879,-1.2631647439596612
402,0.1599732982740433,0.3837095601067252
403,1.9900885135873116,-2.2551830985775636
404,2.3030711603075034,-0.25720042661737047
405,1.1928958233191762,0.6004656993306322
406,0.16653930086217714,0.1529513410249848
407,0.12587540346988346,-0.15631910077732844
408,1.929420273604833,-2.1784528512041432
409,-1.5136373160696752,-0.17797484365787938
410,2.6726280182712703,1.2648647962794741
411,-2.435735033227078,3.165510673415292
412,-2.373997045158816,0.6059390275778043
413,0.07059077616566127,-0.7959271166626459
414,-1.944737441011691,-2.3708134057328105
415,0.29521465024390214,0.0032212146407707546
416,0.9416061060319244,1.4333253080418331
417,0.5206203911674424,3.1806350301778146
418,-0.11332127340621298,-0.2092809045511699
419,-2.1708438895084305,-2.594540902305381
420,3.711137947823028,-1.293701782000802
421,0.7016585092984461,3.628861346792662
422,-0.05641056646238202,0.13140204555984913
423,-0.4564807487674576,-0.5716811976700927
424,-1.3322655295105608,-0.855229906896386
425,3.723539729195492,0.7340682923295221
426,-0.3333621130066003,-1.051992569763082
427,2.6509768315553166,-2.64377922822557
428,0.39226778722913347,-3.275116796313945
429,-0.012484364119303298,-0.04589831883134764
430,1.2917313000227708,-0.5283488454130575
431,-1.127397344084495,2.415932961209771
432,-1.2179463584604264,3.68719650483293
433,1.0029151681346178,-0.63393728539835
434,-0.09328412050599101,0.09769979375398856
435,-0.18899172380310159,2.023617209121493
436,-1.3557332060686476,3.7190653641477756
437,-2.8675202063318763,-1.8732075150817784
438,-0.34300264758913795,-0.43176136758840566
439,-1.5524286394030553,-2.086016526294216
440,1.9615794045363841,1.6805555298401365
441,1.5888676363447962,1.9527012610284544
442,0.11879708413815279,1.5558661717187987
443,1.882287887218312,2.692734127220428
444,-1.7967855070872707,-3.1606786655944865
445,-3.019221573961853,1.662791696905092
446,-1.1530517114089756,1.1317052966199015
447,2.7212456462204395,0.5962398953260517
448,2.3597459330191777,-0.667852018654983
449,0.7150569807879487,2.3507081684842057
450,-3.832422291884823,1.1156920517678044
451,-1.6176575686608452,3.411399415992605
452,-1.2146299827548654,-1.6206652476352361
453,2.3379978305325237,-1.3215658022428856
454,0.49831073302179213,-0.5517661355358486
455,0.22994019078680544,0.17467411610067404
456,3.761085264687292,-0.23238238259219313
457,1.836701337172512,2.618380524308979
458,-0.4324157020745132,-0.7406922342149325
459,3.8499361489243547,-0.1810137305346677
460,-2.6473503796068876,-0.6514794244229549
461,-0.08049444739171874,0.10988042199227809
462,-0.19977775976317355,0.10875963516783597
463,0.3323678083148968,1.8565328013078444
464,0.9593388082863995,1.0606979219267496
465,2.092335158274671,1.7924731538050158
466,1.0694704382330587,-1.9593940903735079
467,-0.1343224918262305,2.039209677115646
468,-1.7153499058549266,-0.14632729695853625
469,1.056387882767488,0.8524361613132065
470,-1.8463858300291898,-1.5538045077110345
471,0.5000681161164714,2.070835349520632
472,0.5286501041281924,-3.2897032099451216
473,-2.2173841457526233,0.1510858741684233
474,1.4784528030567161,2.3808664003573425
475,0.09279752077499968,-0.09548840489238943
476,2.5309112161784464,-0.5167952423935198
477,-0.07820421124846408,0.3777747983053186
478,-0.5962545391478736,-2.0530967993838702
479,3.286070962048114,-1.727036087065255
480,1.2980793885987956,2.149554616241455
481,0.8747541960664214,-1.2926048972663198
482,1.2410629537999263,2.92029809755617
483,-1.0497551338682782,3.31918959871296
484,-1.3607018244881999,-0.22927161073158026
485,-0.166510395138024,-0.08001354299032921
486,-1.4757539292330202,-0.0055197286865327905
487,-1.1130935629738206,-1.3063983285156535
488,2.8892429110810323,-1.3145481250178943
489,-0.703239003735185,1.227535724908388
490,-0.19311023414418552,-0.022710575402244776
491,0.8464547065277027,0.25792642971187824
492,-2.7061959172355583,-2.1312079401552317
493,-1.3733203719107367,-3.217511575074135
494,-0.4149529587544722,-3.484867042388616
495,-2.3397994475339328,-2.84739124427636
496,-2.26371197049931,-1.2185569088542412
497,-0.002018605586771682,-0.6917614098873003
498,-0.9735619789999709,-0.09789821602570459
499,-0.7670954017112562,0.8822601702742981
